Country;Year;House Price Index;Rent Index;Affordability Ratio;Mortgage Rate (%);Inflation Rate (%);GDP Growth (%);Population Growth (%);Urbanization Rate (%);Construction Index
USA;2015;11.745.401.188.473.600;11.655.000.144.869.400;9.587.945.476.302.640;4.493.292.420.985.180;15.141.211.628.758.300;-0.7520438373103788;-0.7967073574113019;8.598.528.437.324.800;1.180.892.009.394.560
USA;2016;15.080.725.777.960.400;5.144.091.460.070.610;1.172.918.866.945.790;5.662.213.204.002.100;18.802.042.194.087.900;-0.545400262343195;-0.35808421551298164;6.912.726.728.878.610;11.198.051.453.057.900
USA;2017;12.319.450.186.421.100;7.038.603.981.386.290;8.506.676.052.501.410;21.974.693.032.602.000;2.398.940.215.478.910;0.9308947463495336;0.5962449447596256;8.355.527.884.179.040;8.597.390.257.266.870
USA;2018;13.142.344.384.136.100;9.146.901.982.034.290;34.180.537.144.799.700;4.537.724.259.507.190;16.084.068.039.673.900;-14.795.872.561.177.600;23.210.993.803.866.600;8.896.896.099.223.670;1.346.717.878.493.160
USA;2019;11.046.137.691.733.700;5.683.704.798.044.680;9.158.097.238.609.410;37.007.624.686.980.000;12.932.485.264.910.600;19.614.152.808.901.600;-0.8796401760967356;8.727.961.206.236.340;9.070.239.852.800.130
USA;2020;1.462.522.284.353.980;7.181.977.532.625.870;7.680.612.190.600.290;4.233.551.396.716.390;17.015.539.609.159.200;57.566.770.221.164.600;1.712.964.881.763.900;8.818.496.824.692.560;1.415.861.880.342.110
USA;2021;13.978.999.788.110.800;11.453.119.645.161.800;37.964.325.184.672.700;2.479.914.312.095.720;0.7939773779184974;0.6026426461061147;0.360370513913187;6.814.047.095.321.680;13.629.900.073.215.400
USA;2022;11.567.533.266.935.800;6.966.541.567.811.660;7.884.264.748.424.230;2.204.621.124.873.810;5.714.280.374.901.250;-14.035.948.505.618.300;24.541.042.781.018.100;8.316.734.307.889.970;8.589.725.452.273.370
USA;2023;8.055.221.171.236.020;1.070.822.999.918.380;9.361.716.094.628.550;5.145.035.840.204.930;5.513.257.253.458.640;-14.076.427.861.272.700;0.2546300499049541;6.347.607.178.575.380;13.904.827.407.004.700
USA;2024;1.423.298.126.827.550;7.316.286.173.968.540;3.572.025.152.574.210;3.054.911.608.578.310;2.613.691.593.173.850;38.368.494.267.045.100;1.231.451.149.743.240;866.163.822.772.898;10.777.719.401.295.500
Canada;2015;9.195.942.459.383.010;9.992.713.510.560.960;9.847.065.437.552.070;4.306.385.987.847.480;55.112.866.697.046.400;1.950.364.770.915.120;0.8295649028369791;7.282.623.055.075.640;7.203.353.013.952.760
